"ï..key","f_alta","genero","edad","sucursal","div","num_ventas","sueldo_prom","antiguedad","num_trabajos_previos","edo_civil","experiencia","escolaridad","salario_diario_ant","num_dias","rotacion","dependientes","incremento","mes"
17253,"23-Nov-15",1,43,"LA PAZ",1,23,17252.239,21,4,2,2,2,5320,514,0,3,3.242902,11
17256,"23-Nov-15",0,37,"MONTERREY LEONES",1,7,1969.8161,16,3,2,2,2,5441.6001,101,1,3,0.3619921,11
17257,"23-Nov-15",1,25,"COSTA DEL SOL",2,10,1347.8018,7,2,2,2,1,3860.8,77,1,1,0.3490991,11
17258,"23-Nov-15",1,29,"MONCLOVA",1,14,8043.9264,11,2,1,2,1,304,514,0,1,26.46029,11
17259,"23-Nov-15",1,58,"CHAPALA",1,2,750.168,40,11,1,2,2,760,45,1,1,0.9870632,11
17260,"23-Nov-15",0,37,"MONTERREY SAN NICOLAS",1,4,3405.7627,16,3,1,1,2,5259.2002,36,1,1,0.6475819,11
17261,"23-Nov-15",0,48,"DURANGO",1,19,11961.429,31,8,1,2,2,7873.6001,514,0,1,1.519182,11
17263,"23-Nov-15",1,31,"MONTERREY SENDERO",1,10,4894.5961,16,8,2,2,1,12160,224,0,3,0.4025161,11
17264,"23-Nov-15",0,31,"GUADALAJARA TLAQUEPAQUE",1,3,212.5476,13,3,1,2,1,8755.2002,71,1,1,0.0242767,11
17265,"23-Nov-15",1,39,"CD. JUAREZ BARRANCAS",1,1,62.514,18,3,2,1,2,7326.3999,45,1,3,0.0085327,11
17266,"23-Nov-15",1,30,"CUAUTITLAN",2,6,1825.4088,15,4,1,1,1,33774.398,57,1,1,0.0540471,11
17267,"23-Nov-15",1,27,"COSTA DEL SOL",2,8,3458.8996,6,3,2,2,2,942.40002,134,1,3,3.670309,11
17268,"23-Nov-15",0,41,"CD. JUAREZ ATLANTIS",1,5,1491.584,25,5,2,2,1,3161.6001,94,1,1,0.4717814,11
17269,"23-Nov-15",1,26,"SALTILLO",1,1,10.00224,4,1,2,2,2,7904,56,1,3,0.0012655,11
17270,"23-Nov-15",1,31,"VALLE DORADO",2,14,7066.5826,14,3,1,1,1,8451.2002,185,0,2,0.8361632,11
17271,"23-Nov-15",1,45,"CHAPULTEPEC",2,1,804.55518,25,5,1,1,2,6900.7998,49,1,1,0.1165887,11
17272,"23-Nov-15",0,53,"LA PAZ",1,17,10384.076,36,5,2,2,2,2401.6001,218,0,3,4.323815,11
17273,"23-Nov-15",1,28,"COSTA DEL SOL",2,2,345.07728,9,1,2,2,2,9302.4004,49,1,3,0.0370955,11
17274,"23-Nov-15",1,30,"SAN JERONIMO",2,12,3962.0123,6,1,1,1,2,11977.6,198,0,1,0.3307852,11
17276,"23-Nov-15",0,25,"SALTILLO",1,3,160.03584,9,3,2,2,1,1033.6,50,1,3,0.1548334,11
17277,"23-Nov-15",1,31,"TIJUANA INSURGENTES",1,1,31.507056,6,1,1,2,1,4803.2002,57,1,1,0.0065596,11
17278,"23-Nov-15",0,28,"SLP TANGAMANGA",1,2,510.23927,9,1,2,2,1,4590.3999,109,1,1,0.1111536,11
17279,"23-Nov-15",0,34,"PATRIOTISMO",2,15,16073.6,14,2,2,1,1,34078.398,200,0,1,0.4716654,11
17280,"23-Nov-15",0,29,"COLIMA",1,5,1126.7523,14,5,1,2,2,243.2,51,1,1,4.633028,11
17281,"23-Nov-15",0,35,"PACHUCA",2,21,6999.0674,21,4,1,1,2,9484.7998,514,0,2,0.7379246,11
17282,"23-Nov-15",1,26,"MEXICALI",1,1,62.514,8,2,2,1,2,5958.3999,37,1,3,0.0104917,11
17283,"30-Nov-15",1,46,"TORREON",1,1,521.36676,24,8,2,2,1,4256,71,1,3,0.1225016,11
17284,"30-Nov-15",0,27,"GUADALAJARA CENTRO",1,10,4015.0242,5,1,1,2,2,12585.6,134,1,2,0.3190173,11
17285,"30-Nov-15",0,27,"GUADALAJARA CENTRO",1,10,4015.0242,5,1,1,2,2,1276.8,134,1,2,3.144599,11
17288,"30-Nov-15",0,30,"MONTERREY VALLE ALTO",1,17,6313.2889,11,2,1,2,2,7995.2002,403,0,2,0.7896349,11
17289,"30-Nov-15",0,31,"CUAUTITLAN",2,1,25.0056,15,3,2,1,1,3131.2,42,1,1,0.0079859,11
17290,"30-Nov-15",1,24,"CHIHUAHUA PARRAL",1,1,568.8774,5,1,1,2,1,25019.199,45,1,1,0.0227376,11
17291,"30-Nov-15",0,35,"COATZACOALCOS",2,7,1492.8343,14,2,2,2,1,10092.8,134,1,3,0.1479108,11
17292,"30-Nov-15",1,58,"REYNOSA FRONTERA",1,15,19569.633,41,14,1,2,2,6536,507,0,1,2.99413,11
17293,"30-Nov-15",1,30,"REYNOSA FRONTERA",1,6,2664.3467,12,3,1,2,1,3800,128,1,1,0.7011439,11
17294,"30-Nov-15",0,22,"TIJUANA RIO",1,1,45.760248,3,1,2,2,1,9150.4004,84,1,3,0.0050009,11
17295,"30-Nov-15",1,27,"TIJUANA PLAYAS",1,1,670.15008,11,4,2,2,1,8785.5996,56,1,3,0.0762782,11
17296,"30-Nov-15",1,29,"CHIHUAHUA PARRAL",1,18,4000.896,7,2,2,2,1,4894.3999,452,0,1,0.8174436,11
17297,"30-Nov-15",1,31,"TAMPICO ALTAMIRA",1,1,62.514,11,2,1,1,1,17784,53,1,1,0.0035152,11
17298,"30-Nov-15",0,27,"JUAREZ CHAMIZAL",1,7,6191.7616,10,2,2,1,2,3648,135,1,1,1.697303,11
17299,"30-Nov-15",1,26,"MERIDA",2,1,625.14,5,1,2,2,2,212.8,42,1,3,2.937688,11
17301,"30-Nov-15",1,27,"NOGALES",1,16,3514.8601,4,1,2,2,2,12160,301,0,3,0.289051,11
17302,"30-Nov-15",0,30,"MONCLOVA",1,18,8431.6383,9,1,1,2,1,18240,507,0,1,0.4622609,11
17303,"30-Nov-15",1,26,"COATZACOALCOS",2,3,367.58232,6,1,2,2,2,5228.7998,65,1,3,0.0702996,11
17304,"30-Nov-15",1,27,"TAMPICO ALTAMIRA",1,1,2076.7151,2,0,1,1,2,6992,56,1,1,0.297013,11
17305,"30-Nov-15",1,41,"PUERTO",2,2,688.90428,24,4,1,1,2,1732.8,46,1,1,0.3975671,11
17306,"30-Nov-15",0,25,"CHIHUAHUA VILLA",1,19,9599.2748,8,4,1,2,1,9758.4004,212,0,1,0.9836935,11
17307,"30-Nov-15",1,42,"LINDAVISTA",2,20,5704.1524,24,5,1,1,2,2553.6001,374,0,2,2.233769,11
17308,"30-Nov-15",0,40,"MERIDA MONTEJO",2,15,8198.336,25,6,1,2,1,4955.2002,245,0,1,1.654491,11
17309,"30-Nov-15",0,22,"NOGALES",1,16,2535.4428,6,2,1,1,1,21097.6,232,0,1,0.1201768,11
17311,"30-Nov-15",1,24,"MATAMOROS",1,3,972.71784,7,1,1,2,2,12524.8,81,1,1,0.0776633,11
17312,"30-Nov-15",1,43,"CULIACAN",1,5,3583.5525,27,8,1,2,2,7417.6001,95,1,1,0.4831148,11
17313,"30-Nov-15",1,36,"MONCLOVA",1,9,5506.6082,17,4,1,2,2,12980.8,179,1,1,0.4242118,11
17314,"30-Nov-15",1,33,"MONTERREY CUMBRES",1,1,827.06022,15,3,2,2,2,1428.8,79,1,1,0.5788495,11
17315,"30-Nov-15",1,29,"CULIACAN",1,10,2807.6288,11,5,1,2,2,9788.7998,136,1,1,0.2868205,11
17318,"30-Nov-15",0,23,"MONTERREY FUNDIDORA",1,2,876.69634,2,1,2,2,1,6627.2002,85,1,3,0.1322876,11
17319,"30-Nov-15",1,27,"TULUM",2,6,2102.2208,10,1,2,2,2,7204.7998,88,1,3,0.2917806,11
17320,"30-Nov-15",0,29,"REYNOSA FRONTERA",1,2,1234.7765,10,3,1,2,1,11156.8,64,1,1,0.1106748,11
17321,"30-Nov-15",1,39,"VERACRUZ",2,17,3352.3758,24,5,1,2,1,9758.4004,192,0,1,0.3435374,11
17322,"30-Nov-15",1,30,"SAN ANGEL",2,14,8807.3474,12,2,1,1,2,6475.2002,193,0,1,1.360166,11
17323,"30-Nov-15",0,39,"MONTERREY CENTRO",1,1,260.68338,23,9,2,2,1,547.20001,73,1,1,0.476395,11
17324,"30-Nov-15",0,25,"JUAREZ PASO DEL NORTE",1,19,13444.761,8,2,2,1,1,5624,423,0,3,2.390605,11
17325,"30-Nov-15",0,36,"CANCUN",2,4,358.83036,20,4,1,2,2,6140.7998,142,1,1,0.0584338,11
17326,"30-Nov-15",1,22,"JUAREZ CHAMIZAL",1,2,1162.1353,5,1,1,2,2,17358.4,44,1,1,0.0669494,11
17327,"30-Nov-15",1,27,"GUADALAJARA CENTRO",1,2,761.42052,1,0,2,2,2,17966.4,88,1,3,0.0423802,11
17328,"30-Nov-15",0,32,"TLAXCALA",2,9,2696.3538,6,1,2,2,2,3465.6001,151,1,1,0.7780337,11
17329,"30-Nov-15",0,26,"COATZACOALCOS",2,7,1705.2569,4,2,2,2,2,5259.2002,119,1,3,0.3242426,11
17330,"30-Nov-15",1,33,"TORREON",1,8,3113.6973,19,4,1,2,1,3769.6001,151,1,1,0.826002,11
17331,"30-Nov-15",0,32,"NOGALES",1,18,5163.7814,17,2,1,1,1,1641.6,295,0,1,3.145578,11
17332,"30-Nov-15",0,46,"PUERTO",2,3,5909.4484,30,7,2,1,2,11582.4,49,1,1,0.5102093,11
17333,"30-Nov-15",1,27,"MATAMOROS",1,1,187.542,15,3,1,2,1,14744,78,1,1,0.0127199,11
17336,"07-Dec-15",0,32,"SLP TANGAMANGA",1,7,1841.4124,15,6,1,2,1,3435.2,116,1,1,0.5360423,12
17337,"07-Dec-15",1,27,"MORELIA MONARCA",1,4,296.81647,9,2,2,2,2,10366.4,112,1,1,0.0286325,12
17338,"07-Dec-15",0,32,"SOTELO",2,20,12688.091,13,2,1,1,2,851.20001,391,0,1,14.90612,12
17339,"07-Dec-15",0,32,"PREVISION",2,20,12688.091,13,2,1,1,2,851.20001,391,0,1,14.90612,12
17340,"07-Dec-15",0,32,"SOTELO",2,20,12688.091,13,2,1,1,2,851.20001,391,0,1,14.90612,12
17341,"07-Dec-15",0,32,"PREVISION",2,20,12688.091,13,2,1,1,2,851.20001,391,0,1,14.90612,12
17342,"07-Dec-15",1,41,"GRIJALVA",2,16,5228.671,23,5,1,2,1,4499.2002,500,0,1,1.162133,12
17343,"07-Dec-15",0,29,"FRAY SERVANDO",2,20,15478.591,7,1,1,1,1,3496,500,0,1,4.427515,12
17344,"07-Dec-15",1,37,"LAS AGUILAS",2,21,6999.5676,19,3,1,1,2,2979.2,193,0,1,2.349479,12
17345,"07-Dec-15",1,43,"TAMPICO",1,1,188.79228,24,9,2,2,1,5988.7998,59,1,3,0.0315242,12
17346,"07-Dec-15",0,35,"PACHUCA",2,9,3130.326,20,6,1,1,2,3587.2,101,1,1,0.8726377,12
17347,"07-Dec-15",1,27,"TAMPICO",1,16,7567.5698,5,1,2,2,2,1945.6,263,0,3,3.889581,12
17348,"07-Dec-15",1,33,"ZACATECAS",1,4,2848.763,5,1,1,2,2,608,60,1,1,4.685465,12
17349,"07-Dec-15",0,46,"SLP TANGAMANGA",1,1,320.94688,27,9,2,2,1,5836.7998,99,1,1,0.0549868,12
17350,"07-Dec-15",1,30,"COUNTRY CLUB",1,11,2453.9246,12,4,1,2,1,3739.2,88,1,1,0.65627,12
17351,"07-Dec-15",0,24,"COUNTRY CLUB",1,2,1575.1027,1,0,1,2,1,11035.2,50,1,1,0.1427344,12
17352,"07-Dec-15",0,31,"HERMOSILLO PITIC",1,19,9048.2764,16,3,1,1,2,1124.8,221,0,1,8.044342,12
17354,"07-Dec-15",0,29,"TAMPICO",1,1,670.15008,5,2,2,2,1,9849.5996,64,1,3,0.0680383,12
17356,"07-Dec-15",1,29,"CUAUTITLAN",2,13,6769.6411,6,1,1,1,2,2249.6001,137,1,2,3.009264,12
17357,"07-Dec-15",0,25,"CUAUTITLAN",2,18,9111.2905,6,1,1,1,1,2158.3999,500,0,1,4.221317,12
17358,"07-Dec-15",0,26,"COUNTRY CLUB",1,4,778.79941,5,1,2,2,2,10336,63,1,3,0.0753482,12
17359,"07-Dec-15",0,40,"SATELITE",2,3,1515.4644,14,4,1,1,1,9697.5996,73,1,1,0.1562721,12
17361,"07-Dec-15",0,31,"TAMPICO",1,14,4007.6475,11,1,2,1,1,6049.6001,500,0,3,0.6624649,12
17362,"07-Dec-15",1,34,"MONTERREY VOLCAN",1,2,464.47902,18,5,2,2,1,2371.2,122,1,3,0.1958835,12
17364,"07-Dec-15",1,28,"GRIJALVA",2,5,454.85186,9,2,2,2,2,3617.6001,84,1,3,0.125733,12
17366,"07-Dec-15",1,25,"CD. JUAREZ BARRANCAS",1,17,19629.146,3,1,1,2,2,32710.4,291,0,1,0.6000888,12
17368,"07-Dec-15",0,25,"CORREGIDORA",1,1,61.013664,2,0,2,2,2,5380.7998,101,1,3,0.0113391,12
17369,"07-Dec-15",1,34,"CUERNAVACA MORELOS",2,4,1032.2312,12,2,1,1,2,9241.5996,81,1,1,0.111694,12
17370,"07-Dec-15",1,54,"CHAPALA",1,18,16408.3,36,7,1,2,2,5198.3999,330,0,1,3.156414,12
17372,"07-Dec-15",0,31,"SLP TANGAMANGA",1,8,960.21504,6,2,1,2,2,6536,116,1,1,0.1469117,12
17373,"07-Dec-15",0,30,"CRACOVIA",2,7,4625.7859,11,2,2,1,1,8572.7998,77,1,1,0.5395887,12
17375,"07-Dec-15",0,24,"EL SALTO",1,1,437.598,5,1,2,2,1,11278.4,148,1,3,0.0387997,12
17377,"07-Dec-15",0,26,"QUERETARO ACUEDUCTO",1,10,7033.8252,2,0,2,2,2,668.79999,205,0,3,10.51708,12
17378,"07-Dec-15",1,22,"TIJUANA CACHANILLA",1,4,4911.0998,2,1,2,2,1,7113.6001,106,1,3,0.6903818,12
17379,"14-Dec-15",1,26,"CANCUN",2,2,500.112,8,1,2,2,1,3800,78,1,3,0.1316084,12
17380,"14-Dec-15",0,26,"DURANGO",1,1,10.00224,3,1,1,2,2,3192,32,1,1,0.0031335,12
17381,"14-Dec-15",0,23,"TORREON COMARCA",1,6,2149.2313,2,1,2,2,1,91.199997,77,1,3,23.56613,12
17382,"14-Dec-15",0,26,"TORREON COMARCA",1,21,9306.2091,11,2,1,2,1,2948.8,197,0,1,3.155931,12
17384,"14-Dec-15",0,45,"SEVILLA",2,2,376.33428,8,2,1,1,1,6171.2002,88,1,2,0.0609823,12
17385,"14-Dec-15",1,59,"CULIACAN",1,22,6871.4139,44,9,1,2,2,7083.2002,291,0,1,0.9701002,12
17386,"14-Dec-15",1,59,"CULIACAN",1,22,6871.4139,44,13,1,2,2,10092.8,291,0,1,0.6808234,12
17387,"14-Dec-15",0,23,"TORREON COMARCA",1,1,63.014112,2,0,2,2,1,3556.8,51,1,3,0.0177165,12
17388,"14-Dec-15",1,30,"GUADALAJARA PATRIA",1,2,611.38692,12,7,1,2,2,3800,35,1,1,0.1608913,12
17389,"14-Dec-15",0,27,"PRAGA",2,4,1896.0496,8,3,2,1,2,2097.6001,87,1,1,0.9039138,12
17390,"14-Dec-15",0,45,"CANCUN",2,12,3858.7392,16,4,2,2,2,8816,207,0,3,0.4376973,12
17392,"14-Dec-15",0,30,"CD. OBREGON",1,18,7478.5498,10,5,1,1,2,2432,344,0,1,3.075062,12
17393,"14-Dec-15",1,25,"DURANGO",1,11,6644.6131,5,1,2,2,1,7113.6001,186,0,3,0.9340718,12
17394,"14-Dec-15",0,29,"TLALPAN",2,11,4320.4467,10,2,1,1,1,13588.8,179,1,1,0.3179418,12
17395,"14-Dec-15",0,31,"MONTERREY VALLE ALTO",1,19,6467.5734,9,4,1,2,1,2979.2,266,0,2,2.170909,12
17396,"14-Dec-15",1,22,"MONTERREY CHIPINQUE",1,12,3100.7986,4,2,1,2,1,1185.6,122,1,1,2.615383,12
17397,"14-Dec-15",0,29,"ALTAVISTA",2,11,2554.8013,9,2,1,1,2,8785.5996,135,1,2,0.2907942,12
17398,"14-Dec-15",0,44,"MONTERREY VALLE ALTO",1,27,10424.585,25,4,1,2,2,5441.6001,493,0,2,1.91572,12
17399,"14-Dec-15",1,60,"MONTERREY TECNOLOGICO",1,1,502.61256,40,12,1,2,2,10001.6,46,1,2,0.0502532,12
17400,"14-Dec-15",1,25,"CHIHUAHUA",1,1,562.626,7,1,2,2,2,2705.6001,56,1,3,0.2079487,12
17402,"14-Dec-15",1,26,"CHIHUAHUA VILLA",1,13,10406.831,8,1,2,2,1,10518.4,144,1,3,0.9893929,12
17403,"14-Dec-15",0,31,"NOGALES",1,15,5650.8905,11,2,2,2,1,12555.2,493,0,1,0.4500837,12
17404,"14-Dec-15",1,45,"VALLE DORADO",2,6,2752.6164,29,16,1,1,1,2158.3999,81,1,1,1.275304,12
17405,"14-Dec-15",1,48,"COATZACOALCOS",2,19,10296.129,25,4,1,2,2,6384,298,0,1,1.612802,12
17406,"14-Dec-15",1,46,"MONTERREY LEONES",1,2,2766.2445,30,7,2,2,2,7052.7998,88,1,3,0.3922193,12
17408,"14-Dec-15",1,36,"CULIACAN",1,7,2256.7554,22,3,1,2,1,13619.2,129,1,1,0.165704,12
17409,"14-Dec-15",0,28,"VIADUCTO",2,18,12236.615,8,2,1,1,2,6505.6001,493,0,1,1.880936,12
17410,"14-Dec-15",1,33,"CUAUTITLAN",2,6,3719.583,13,2,1,1,1,1854.4,92,1,2,2.005815,12
17412,"14-Dec-15",1,22,"NOGALES",1,3,793.30266,4,1,2,2,1,1033.6,50,1,3,0.7675142,12
17413,"14-Dec-15",0,44,"GUADALAJARA PATRIA",1,8,2813.13,27,8,2,2,2,5350.3999,86,1,1,0.5257794,12
17414,"14-Dec-15",1,30,"TORREON",1,11,9260.949,4,1,1,2,2,4438.3999,126,1,1,2.086551,12
17415,"14-Dec-15",1,25,"DURANGO",1,1,238.92851,5,1,2,2,1,10579.2,46,1,3,0.0225847,12
17416,"14-Dec-15",1,25,"DURANGO",1,1,238.92851,5,2,2,2,1,3921.6001,46,1,3,0.0609263,12
17418,"14-Dec-15",0,31,"CHOLULA",2,2,983.97036,5,2,2,2,1,2705.6001,100,1,3,0.3636792,12
17419,"14-Dec-15",1,42,"VIVEROS",2,7,1922.9306,6,2,1,1,1,3070.3999,137,1,1,0.6262802,12
17420,"14-Dec-15",1,48,"TRADE CENTER",2,2,1312.794,27,6,1,1,2,5107.2002,74,1,1,0.2570477,12
17421,"14-Dec-15",0,29,"DURANGO",1,1,367.58232,2,1,1,2,2,3678.3999,32,1,1,0.09993,12
17422,"14-Dec-15",1,32,"CULIACAN",1,1,187.542,16,6,2,1,2,14531.2,43,1,3,0.0129062,12
17423,"14-Dec-15",0,22,"CD. JUAREZ BARRANCAS",1,13,14922.592,1,1,2,1,1,9606.4004,133,1,3,1.553401,12
17424,"14-Dec-15",1,25,"CD. JUAREZ BARRANCAS",1,2,622.0143,7,1,2,1,2,12068.8,56,1,3,0.051539,12
17425,"14-Dec-15",0,41,"CULIACAN",1,17,8088.4364,21,8,1,2,2,6110.3999,294,0,1,1.323716,12
17426,"14-Dec-15",0,41,"CULIACAN",1,17,8088.4364,21,4,1,2,2,5958.3999,294,0,1,1.357485,12
17427,"14-Dec-15",1,39,"TORREON",1,10,1707.7575,19,4,2,2,1,2340.8,126,1,3,0.7295614,12
17428,"14-Dec-15",1,25,"CD. OBREGON",1,14,10625.255,1,0,2,2,2,5046.3999,137,1,3,2.105512,12
17429,"14-Dec-15",1,31,"TLALPAN",2,3,377.20948,10,2,1,1,2,3617.6001,70,1,2,0.1042706,12
17430,"14-Dec-15",1,32,"ALTAVISTA",2,26,12303.682,12,2,1,1,2,9880,298,0,2,1.245312,12
17431,"14-Dec-15",0,26,"TORREON",1,6,3607.6829,1,0,1,2,1,3952,91,1,1,0.9128752,12
17432,"14-Dec-15",0,30,"CULIACAN",1,1,50.0112,6,1,2,2,2,6627.2002,57,1,3,0.0075464,12
17434,"14-Dec-15",1,28,"XOLA",2,21,11537.084,10,3,2,1,1,12099.2,318,0,1,0.953541,12
17435,"14-Dec-15",1,24,"CD. JUAREZ ATLANTIS",1,2,162.5364,8,1,1,2,2,6596.7998,58,1,1,0.0246387,12
17436,"14-Dec-15",1,28,"LINDAVISTA",2,6,7898.6439,4,1,2,1,2,10457.6,135,1,1,0.7553018,12
17437,"14-Dec-15",0,24,"MONTERREY CUMBRES",1,2,264.18416,4,1,2,2,2,1976,50,1,3,0.1336964,12
17438,"14-Dec-15",1,29,"TLAXCALA",2,5,2860.6406,4,2,1,2,2,2766.3999,84,1,1,1.034066,12
17441,"14-Dec-15",0,41,"NUEVO LAREDO",1,11,3031.0538,16,3,1,2,2,2918.3999,198,0,1,1.038601,12
17443,"14-Dec-15",1,27,"CHIHUAHUA PARRAL",1,20,9395.9792,7,1,2,2,2,6201.6001,351,0,3,1.51509,12
17444,"14-Dec-15",0,45,"CRONOS",2,11,7948.9052,28,3,2,1,1,1915.2,135,1,1,4.150431,12
17445,"14-Dec-15",1,29,"MERIDA",2,1,1424.0689,10,4,1,2,1,1398.4,29,1,1,1.018356,12
17446,"14-Dec-15",0,35,"VERACRUZ",2,27,15314.93,18,3,1,2,1,3891.2,493,0,1,3.935786,12
17447,"14-Dec-15",0,25,"CHOLULA",2,18,11712.602,1,0,1,2,2,5897.6001,192,0,1,1.985995,12
17448,"14-Dec-15",0,30,"CHAPALA",1,2,893.32506,12,3,2,2,2,15108.8,42,1,3,0.0591261,12
17449,"21-Dec-15",1,44,"SATELITE",2,21,9647.9106,22,4,1,1,2,4772.7998,318,0,1,2.021436,12
17450,"21-Dec-15",0,44,"PACHUCA",2,24,12489.672,2,1,1,1,2,15321.6,437,0,1,0.8151676,12
17451,"21-Dec-15",1,31,"NAUCALPAN",2,12,7504.6807,3,1,1,1,2,4408,248,0,1,1.702514,12
17452,"21-Dec-15",0,41,"COUNTRY CLUB",1,15,11151.872,24,10,1,2,2,6232,147,1,1,1.789453,12
17456,"21-Dec-15",0,34,"JALISCO",1,19,16391.921,16,6,1,2,1,3465.6001,486,0,1,4.729894,12
17457,"21-Dec-15",0,32,"COUNTRY CLUB",1,5,3315.1174,13,4,2,2,1,6840,85,1,1,0.4846663,12
17463,"21-Dec-15",0,35,"SAN ANGEL",2,12,2731.2367,19,5,1,1,1,10427.2,101,1,1,0.2619338,12
17467,"21-Dec-15",1,32,"SALTILLO",1,12,2480.8056,16,6,1,2,1,6657.6001,162,1,1,0.3726276,12
17468,"21-Dec-15",0,24,"SALTILLO MONTERREAL",1,18,8927.3743,1,0,1,2,2,10184,185,0,1,0.8766078,12
17469,"21-Dec-15",1,33,"CHIHUAHUA PARRAL",1,1,1699.1305,16,3,1,2,1,273.60001,74,1,1,6.210272,12
17470,"21-Dec-15",1,32,"CHIHUAHUA VILLA",1,1,50.0112,15,3,2,2,1,6900.7998,60,1,3,0.0072472,12
17471,"21-Dec-15",0,31,"JUAREZ CHAMIZAL",1,8,4345.4523,14,3,1,2,2,6323.2002,43,1,1,0.6872236,12
17472,"21-Dec-15",1,25,"CD. JUAREZ BARRANCAS",1,1,125.028,15,3,1,2,2,2097.6001,44,1,1,0.0596053,12
17473,"21-Dec-15",1,26,"JUAREZ PASO DEL NORTE",1,3,4385.7322,9,2,2,1,1,4924.7998,43,1,3,0.8905402,12
17474,"21-Dec-15",1,26,"JUAREZ PASO DEL NORTE",1,4,5863.9382,8,2,2,2,2,11400,123,1,3,0.5143806,12
17475,"21-Dec-15",1,32,"CD. JUAREZ BARRANCAS",1,15,7788.1191,10,2,2,2,1,10883.2,274,0,3,0.7156093,12
17476,"21-Dec-15",0,25,"CD. JUAREZ ATLANTIS",1,17,13003.162,4,1,1,1,2,1489.6,196,0,1,8.729298,12
17477,"21-Dec-15",1,26,"CD. JUAREZ BARRANCAS",1,1,437.598,9,1,1,2,1,6596.7998,49,1,1,0.0663349,12
17478,"21-Dec-15",1,52,"TORREON COMARCA",1,10,6051.3552,34,7,1,2,1,8025.6001,119,1,1,0.7540066,12
17479,"21-Dec-15",1,52,"TORREON COMARCA",1,10,6051.3552,34,7,1,2,1,8329.5996,119,1,1,0.7264881,12
17480,"21-Dec-15",1,43,"TORREON COMARCA",1,4,1345.0512,20,7,1,2,2,6748.7998,49,1,1,0.1993023,12
17481,"21-Dec-15",1,29,"CHAPULTEPEC",2,8,1562.85,9,2,1,1,2,24168,120,1,1,0.0646661,12
17482,"21-Dec-15",1,30,"LA PAZ",1,5,1450.3248,12,2,2,2,1,3313.6001,49,1,3,0.4376885,12
17483,"21-Dec-15",0,25,"MONTERREY SANTA LUCIA",1,1,62.514,8,1,2,2,2,3374.3999,43,1,3,0.018526,12
17484,"21-Dec-15",1,24,"MONTERREY MITRAS",1,16,9734.43,5,2,2,2,2,6596.7998,274,0,3,1.475629,12
17485,"21-Dec-15",1,26,"MONTERREY MITRAS",1,5,725.1624,2,0,2,2,2,4742.3999,109,1,3,0.1529104,12
17487,"21-Dec-15",1,34,"SAN LUIS POTOSI",1,1,121.65224,13,3,2,2,1,1094.4,84,1,3,0.1111588,12
17489,"21-Dec-15",1,45,"LEON",1,12,10168.902,21,5,2,2,3,1732.8,186,0,3,5.86848,12
17490,"21-Dec-15",1,38,"GRIJALVA",2,2,325.57291,23,5,1,2,2,212.8,70,1,1,1.529948,12
17491,"21-Dec-15",1,34,"VIVEROS",2,20,11120.74,14,4,1,1,1,9697.5996,486,0,1,1.146752,12
17495,"21-Dec-15",0,31,"EJERCITO",2,1,112.5252,11,2,1,1,2,14592,46,1,1,0.0077114,12
